Year,NAME,PLAYER,POS,TEAM,PPG,Total Points,VORP,VONA,VOLS, Draft Value ,GP
2023,Rashid Shaheed NO,Rashid Shaheed,WR,NO,5.7,97.2,-100.2,3.5,-79.2,N/A,0
2023,Russell Gage TB,Russell Gage,WR,TB,5.5,93.7,-103.7,0.4,-82.7,N/A,0
2023,Alec Pierce IND,Alec Pierce,WR,IND,5.5,93.3,-104.1,4.7,-83.1,N/A,0
2023,Mack Hollins ATL,Mack Hollins,WR,ATL,5.2,88.6,-108.8,0.6,-87.8,N/A,0
2023,Chase Claypool CHI,Chase Claypool,WR,CHI,5.2,88,-109.4,0.3,-88.4,N/A,0
2023,Marvin Jones Jr. DET,Marvin Jones Jr.,WR,DET,5.2,87.7,-109.7,0,-88.7,N/A,0
2023,Mecole Hardman Jr. NYJ,Mecole Hardman Jr.,WR,NYJ,5.2,87.7,-109.7,1.1,-88.7,N/A,0
2023,Corey Davis NYJ,Corey Davis,WR,NYJ,5.1,86.6,-110.8,0.4,-89.8,N/A,0
2023,Darius Slayton NYG,Darius Slayton,WR,NYG,5.1,86.2,-111.2,1,-90.2,N/A,0
2023,Allen Robinson II PIT,Allen Robinson II,WR,PIT,5.0,85.2,-112.2,2.4,-91.2,N/A,0
2023,Parris Campbell NYG,Parris Campbell,WR,NYG,4.9,82.8,-114.6,9.2,-93.6,N/A,0
2023,Khalil Shakir BUF,Khalil Shakir,WR,BUF,4.3,73.6,-123.8,1.3,-102.8,N/A,0
2023,Joshua Palmer LAC,Joshua Palmer,WR,LAC,4.3,72.3,-125.1,0.5,-104.1,N/A,0
2023,Wan'Dale Robinson NYG,Wan'Dale Robinson,WR,NYG,4.2,71.8,-125.6,0.5,-104.6,N/A,0
2023,Kendrick Bourne NE,Kendrick Bourne,WR,NE,4.2,71.3,-126.1,0.1,-105.1,N/A,0
2023,Tyquan Thornton NE,Tyquan Thornton,WR,NE,4.2,71.2,-126.2,2.3,-105.2,N/A,0
2023,Ben Skowronek LAR,Ben Skowronek,WR,LAR,4.1,68.9,-128.5,1.2,-107.5,N/A,0
2023,Nick Westbrook-Ikhine TEN,Nick Westbrook-Ikhine,WR,TEN,4.0,67.7,-129.7,0.2,-108.7,N/A,0
2023,Greg Dortch ARI,Greg Dortch,WR,ARI,4.0,67.5,-129.9,0,-108.9,N/A,0
2023,Josh Reynolds DET,Josh Reynolds,WR,DET,4.0,67.5,-129.9,6,-108.9,N/A,0
2023,Terrace Marshall Jr. CAR,Terrace Marshall Jr.,WR,CAR,3.6,61.5,-135.9,1.9,-114.9,N/A,0
2023,Sterling Shepard NYG,Sterling Shepard,WR,NYG,3.5,59.6,-137.8,0.1,-116.8,N/A,0
2023,Tutu Atwell LAR,Tutu Atwell,WR,LAR,3.5,59.5,-137.9,0.6,-116.9,N/A,0
2023,Robbie Chosen MIA,Robbie Chosen,WR,MIA,3.5,58.9,-138.5,4.3,-117.5,N/A,0
2023,Richie James Jr. KC,Richie James Jr.,WR,KC,3.2,54.6,-142.8,0.9,-121.8,N/A,0
2023,Isaiah McKenzie IND,Isaiah McKenzie,WR,IND,3.2,53.7,-143.7,0.4,-122.7,N/A,0
2023,Braxton Berrios MIA,Braxton Berrios,WR,MIA,3.1,53.3,-144.1,1.2,-123.1,N/A,0
2023,Amari Rodgers IND,Amari Rodgers,WR,IND,3.1,52.1,-145.3,0.1,-124.3,N/A,0
2023,Laviska Shenault Jr. CAR,Laviska Shenault Jr.,WR,CAR,3.1,52,-145.4,2.9,-124.4,N/A,0
2023,Quez Watkins PHI,Quez Watkins,WR,PHI,2.9,49.1,-148.3,3.2,-127.3,N/A,0
2023,Jauan Jennings SF,Jauan Jennings,WR,SF,2.7,45.9,-151.5,0.7,-130.5,N/A,0
2023,Chris Moore TEN,Chris Moore,WR,TEN,2.7,45.2,-152.2,4.1,-131.2,N/A,0
2023,Kalif Raymond DET,Kalif Raymond,WR,DET,2.4,41.1,-156.3,1.3,-135.3,N/A,0
2023,Demarcus Robinson LAR,Demarcus Robinson,WR,LAR,2.3,39.8,-157.6,1.1,-136.6,N/A,0
2023,Marquez Callaway DEN,Marquez Callaway,WR,DEN,2.3,38.7,-158.7,1.4,-137.7,N/A,0
2023,Olamide Zaccheaus PHI,Olamide Zaccheaus,WR,PHI,2.2,37.3,-160.1,1.8,-139.1,N/A,0
2023,Trent Sherfield BUF,Trent Sherfield,WR,BUF,2.1,35.5,-161.9,0,-140.9,N/A,0
2023,Kyle Philips TEN,Kyle Philips,WR,TEN,2.1,35.5,-161.9,0.8,-140.9,N/A,0
2023,Randall Cobb NYJ,Randall Cobb,WR,NYJ,2.0,34.7,-162.7,0.6,-141.7,N/A,0
2023,Jamal Agnew JAC,Jamal Agnew,WR,JAC,2.0,34.1,-163.3,1.6,-142.3,N/A,0
2023,Cedrick Wilson Jr. MIA,Cedrick Wilson Jr.,WR,MIA,1.9,32.5,-164.9,0.2,-143.9,N/A,0
2023,Marquise Goodwin CLE,Marquise Goodwin,WR,CLE,1.9,32.3,-165.1,0.7,-144.1,N/A,0
2023,Noah Brown HOU,Noah Brown,WR,HOU,1.9,31.6,-165.8,0.9,-144.8,N/A,0
2023,Samori Toure GB,Samori Toure,WR,GB,1.8,30.7,-166.7,0.1,-145.7,N/A,0
2023,Cade Johnson SEA,Cade Johnson,WR,SEA,1.8,30.6,-166.8,1.2,-145.8,N/A,0
2023,Trenton Irwin CIN,Trenton Irwin,WR,CIN,1.7,29.4,-168,0.8,-147,N/A,0
2023,Zach Pascal ARI,Zach Pascal,WR,ARI,1.7,28.6,-168.8,0.5,-147.8,N/A,0
2023,Deven Thompkins TB,Deven Thompkins,WR,TB,1.7,28.1,-169.3,0.6,-148.3,N/A,0
2023,KhaDarel Hodge ATL,KhaDarel Hodge,WR,ATL,1.6,27.5,-169.9,0.5,-148.9,N/A,0
2023,Justin Watson KC,Justin Watson,WR,KC,1.6,27,-170.4,0.7,-149.4,N/A,0
2023,Dyami Brown WAS,Dyami Brown,WR,WAS,1.5,26.3,-171.1,0.3,-150.1,N/A,0
2023,Justyn Ross KC,Justyn Ross,WR,KC,1.5,26,-171.4,1.1,-150.4,N/A,0
2023,David Bell CLE,David Bell,WR,CLE,1.5,24.9,-172.5,0.2,-151.5,N/A,0
2023,Devin Duvernay BAL,Devin Duvernay,WR,BAL,1.5,24.7,-172.7,0.8,-151.7,N/A,0
2023,Deonte Harty BUF,Deonte Harty,WR,BUF,1.4,23.9,-173.5,0.3,-152.5,N/A,0
2023,Jalen Guyton LAC,Jalen Guyton,WR,LAC,1.4,23.6,-173.8,0.7,-152.8,N/A,0
2023,Britain Covey PHI,Britain Covey,WR,PHI,1.3,22.9,-174.5,0.9,-153.5,N/A,0
2023,Brandon Powell MIN,Brandon Powell,WR,MIN,1.3,22,-175.4,1.6,-154.4,N/A,0
2023,Cole Beasley NYG,Cole Beasley,WR,NYG,1.2,20.4,-177,0,-156,N/A,0
2023,Bryan Edwards NO,Bryan Edwards,WR,NO,1.2,20.4,-177,0.2,-156,N/A,0
2023,Steven Sims Jr. HOU,Steven Sims Jr.,WR,HOU,1.2,20.2,-177.2,0.5,-156.2,N/A,0
2023,Jalen Nailor MIN,Jalen Nailor,WR,MIN,1.2,19.7,-177.7,0.3,-156.7,N/A,0
2023,Equanimeous St. Brown CHI,Equanimeous St. Brown,WR,CHI,1.1,19.4,-178,0.3,-157,N/A,0
2023,Jalen Tolbert DAL,Jalen Tolbert,WR,DAL,1.1,19.1,-178.3,1.1,-157.3,N/A,0
2023,DeAndre Carter LV,DeAndre Carter,WR,LV,1.1,18,-179.4,0.2,-158.4,N/A,0
2023,Tre'Quan Smith NO,Tre'Quan Smith,WR,NO,1.0,17.8,-179.6,0.1,-158.6,N/A,0
2023,Kendall Hinton DEN,Kendall Hinton,WR,DEN,1.0,17.7,-179.7,0.3,-158.7,N/A,0
2023,Nelson Agholor BAL,Nelson Agholor,WR,BAL,1.0,17.4,-180,0.1,-159,N/A,0
2023,Jamison Crowder NYG,Jamison Crowder,WR,NYG,1.0,17.3,-180.1,0,-159.1,N/A,0
2023,Penny Hart ATL,Penny Hart,WR,ATL,1.0,17.3,-180.1,0.1,-159.1,N/A,0
2023,Dee Eskridge SEA,Dee Eskridge,WR,SEA,1.0,17.2,-180.2,0.5,-159.2,N/A,0
2023,Phillip Dorsett II LV,Phillip Dorsett II,WR,LV,1.0,16.7,-180.7,0.8,-159.7,N/A,0
2023,Velus Jones Jr. CHI,Velus Jones Jr.,WR,CHI,0.9,15.9,-181.5,0.4,-160.5,N/A,0
2023,Scott Miller ATL,Scott Miller,WR,ATL,0.9,15.5,-181.9,0.7,-160.9,N/A,0
2023,Shi Smith CAR,Shi Smith,WR,CAR,0.9,14.8,-182.6,1.4,-161.6,N/A,0
2023,Denzel Mims DET,Denzel Mims,WR,DET,0.8,13.4,-184,0.5,-163,N/A,0
2023,Dareke Young SEA,Dareke Young,WR,SEA,0.8,12.9,-184.5,0.6,-163.5,N/A,0
2023,Gunner Olszewski PIT,Gunner Olszewski,WR,PIT,0.7,12.3,-185.1,0.1,-164.1,N/A,0
2023,Jalen Reagor MIN,Jalen Reagor,WR,MIN,0.7,12.2,-185.2,0.4,-164.2,N/A,0
2023,KaVontae Turpin DAL,KaVontae Turpin,WR,DAL,0.7,11.8,-185.6,0.4,-164.6,N/A,0
2023,Byron Pringle WAS,Byron Pringle,WR,WAS,0.7,11.4,-186,0.3,-165,N/A,0
2023,Dante Pettis CHI,Dante Pettis,WR,CHI,0.7,11.1,-186.3,0,-165.3,N/A,0
2023,Ray-Ray McCloud III SF,Ray-Ray McCloud III,WR,SF,0.7,11.1,-186.3,0.1,-165.3,N/A,0
2023,Ashton Dulin IND,Ashton Dulin,WR,IND,0.6,11,-186.4,0.9,-165.4,N/A,0
2023,Erik Ezukanma MIA,Erik Ezukanma,WR,MIA,0.6,10.1,-187.3,0,-166.3,N/A,0
2023,Lance McCutcheon LAR,Lance McCutcheon,WR,LAR,0.6,10.1,-187.3,0.3,-166.3,N/A,0
2023,Cody Thompson SEA,Cody Thompson,WR,SEA,0.6,9.8,-187.6,1,-166.6,N/A,0
2023,River Cracraft MIA,River Cracraft,WR,MIA,0.5,8.8,-188.6,0.2,-167.6,N/A,0
2023,Maurice Alexander DET,Maurice Alexander,WR,DET,0.5,8.6,-188.8,0.1,-167.8,N/A,0
2023,Danny Gray SF,Danny Gray,WR,SF,0.5,8.5,-188.9,0.1,-167.9,N/A,0
2023,Trinity Benson DET,Trinity Benson,WR,DET,0.5,8.4,-189,0.2,-168,N/A,0
2023,Dezmon Patmon BUF,Dezmon Patmon,WR,BUF,0.5,8.2,-189.2,0.1,-168.2,N/A,0
2023,Simi Fehoko DAL,Simi Fehoko,WR,DAL,0.5,8.1,-189.3,0,-168.3,N/A,0
2023,Dennis Houston DAL,Dennis Houston,WR,DAL,0.5,8.1,-189.3,0,-168.3,N/A,0
2023,Stanley Morgan Jr. CIN,Stanley Morgan Jr.,WR,CIN,0.5,8.1,-189.3,0.1,-168.3,N/A,0
2023,Montrell Washington DEN,Montrell Washington,WR,DEN,0.5,8,-189.4,0.1,-168.4,N/A,0
2023,Andy Isabella BUF,Andy Isabella,WR,BUF,0.5,7.9,-189.5,0.2,-168.5,N/A,0
2023,Tim Jones JAC,Tim Jones,WR,JAC,0.5,7.7,-189.7,0,-168.7,N/A,0
2023,Matthew Slater NE,Matthew Slater,WR,NE,0.5,7.7,-189.7,0.1,-168.7,N/A,0
2023,Jalen Virgil DEN,Jalen Virgil,WR,DEN,0.4,7.6,-189.8,0.1,-168.8,N/A,0
2023,Andre Baccellia ARI,Andre Baccellia,WR,ARI,0.4,7.5,-189.9,0.1,-168.9,N/A,0
2023,Brandon Johnson DEN,Brandon Johnson,WR,DEN,0.4,7.4,-190,0.3,-169,N/A,0
2023,Dax Milne WAS,Dax Milne,WR,WAS,0.4,7.1,-190.3,0.1,-169.3,N/A,0
2023,Austin Trammell LAR,Austin Trammell,WR,LAR,0.4,7,-190.4,0.1,-169.4,N/A,0
2023,Jaelon Darden CLE,Jaelon Darden,WR,CLE,0.4,6.9,-190.5,0.2,-169.5,N/A,0
2023,Cam Sims LV,Cam Sims,WR,LV,0.4,6.7,-190.7,0.2,-169.7,N/A,0
2023,Keelan Cole Sr. LV,Keelan Cole Sr.,WR,LV,0.4,6.5,-190.9,0.1,-169.9,N/A,0
2023,Michael Woods II CLE,Michael Woods II,WR,CLE,0.4,6.4,-191,0,-170,N/A,0
2023,Mason Kinsey TEN,Mason Kinsey,WR,TEN,0.4,6.4,-191,0.1,-170,N/A,0
2023,Racey McMath TEN,Racey McMath,WR,TEN,0.4,6.3,-191.1,0.1,-170.1,N/A,0
2023,Trent Taylor CIN,Trent Taylor,WR,CIN,0.4,6.2,-191.2,0.1,-170.2,N/A,0
2023,Chris Conley SF,Chris Conley,WR,SF,0.4,6.1,-191.3,0,-170.3,N/A,0
2023,Tylan Wallace BAL,Tylan Wallace,WR,BAL,0.4,6.1,-191.3,0.2,-170.3,N/A,0
2023,Anthony Schwartz CLE,Anthony Schwartz,WR,CLE,0.3,5.9,-191.5,0,-170.5,N/A,0
2023,Mike Strachan IND,Mike Strachan,WR,IND,0.3,5.9,-191.5,0.2,-170.5,N/A,0
2023,Josh Ali ATL,Josh Ali,WR,ATL,0.3,5.7,-191.7,0.1,-170.7,N/A,0
2023,Jalen Camp HOU,Jalen Camp,WR,HOU,0.3,5.6,-191.8,0.4,-170.8,N/A,0
2023,Nsimba Webster CHI,Nsimba Webster,WR,CHI,0.3,5.2,-192.2,0.1,-171.2,N/A,0
2023,James Proche II BAL,James Proche II,WR,BAL,0.3,5.1,-192.3,0,-171.3,N/A,0
2023,Keith Kirkwood NO,Keith Kirkwood,WR,NO,0.3,5.1,-192.3,0.8,-171.3,N/A,0
2023,Miles Boykin PIT,Miles Boykin,WR,PIT,0.3,4.3,-193.1,0.3,-172.1,N/A,0
2023,Alex Erickson NYJ,Alex Erickson,WR,NYJ,0.2,4,-193.4,1.6,-172.4,N/A,0
2023,Breshad Perriman IND,Breshad Perriman,WR,IND,0.1,2.4,-195,1.5,-174,N/A,0
2023,Kirk Merritt NO,Kirk Merritt,WR,NO,0.1,0.9,-196.5,0.9,-175.5,N/A,0
2023,N'Keal Harry MIN,N'Keal Harry,WR,MIN,0.0,0,-197.4,0,-176.4,N/A,0
2023,Travis Kelce KC,Travis Kelce,TE,KC,13.8,234.5,92.9,68.7,124.6,N/A,0
2023,Mark Andrews BAL,Mark Andrews,TE,BAL,9.8,165.8,24.2,8.7,55.9,N/A,0
2023,T.J. Hockenson MIN,T.J. Hockenson,TE,MIN,9.2,157.1,15.5,13.8,47.2,N/A,0
2023,George Kittle SF,George Kittle,TE,SF,8.4,143.3,1.7,1.7,33.4,N/A,0
2023,Darren Waller NYG,Darren Waller,TE,NYG,8.3,141.6,0,9,31.7,N/A,0
2023,Kyle Pitts ATL,Kyle Pitts,TE,ATL,7.8,132.6,-9,3,22.7,N/A,0
2023,Dallas Goedert PHI,Dallas Goedert,TE,PHI,7.6,129.6,-12,10.9,19.7,N/A,0
2023,Evan Engram JAC,Evan Engram,TE,JAC,7.0,118.7,-22.9,1.3,8.8,N/A,0
2023,Pat Freiermuth PIT,Pat Freiermuth,TE,PIT,6.9,117.4,-24.2,7.5,7.5,N/A,0
2023,Tyler Higbee LAR,Tyler Higbee,TE,LAR,6.5,109.9,-31.7,0.1,0,N/A,0
2023,David Njoku CLE,David Njoku,TE,CLE,6.5,109.8,-31.8,0.3,-0.1,N/A,0
2023,Dalton Schultz HOU,Dalton Schultz,TE,HOU,6.4,109.5,-32.1,3.7,-0.4,N/A,0
2023,Chigoziem Okonkwo TEN,Chigoziem Okonkwo,TE,TEN,6.2,105.8,-35.8,4.5,-4.1,N/A,0
2023,Greg Dulcich DEN,Greg Dulcich,TE,DEN,6.0,101.3,-40.3,1,-8.6,N/A,0
2023,Gerald Everett LAC,Gerald Everett,TE,LAC,5.9,100.3,-41.3,0.6,-9.6,N/A,0
2023,Cole Kmet CHI,Cole Kmet,TE,CHI,5.9,99.7,-41.9,7,-10.2,N/A,0
2023,Juwan Johnson NO,Juwan Johnson,TE,NO,5.5,92.7,-48.9,5.1,-17.2,N/A,0
2023,Irv Smith Jr. CIN,Irv Smith Jr.,TE,CIN,5.2,87.6,-54,0.9,-22.3,N/A,0
2023,Hunter Henry NE,Hunter Henry,TE,NE,5.1,86.7,-54.9,2.3,-23.2,N/A,0
2023,Noah Fant SEA,Noah Fant,TE,SEA,5.0,84.4,-57.2,0.8,-25.5,N/A,0
2023,Hayden Hurst CAR,Hayden Hurst,TE,CAR,4.9,83.6,-58,1,-26.3,N/A,0
2023,Zach Ertz ARI,Zach Ertz,TE,ARI,4.9,82.6,-59,0.7,-27.3,N/A,0
2023,Cade Otton TB,Cade Otton,TE,TB,4.8,81.9,-59.7,2.5,-28,N/A,0
2023,Tyler Conklin NYJ,Tyler Conklin,TE,NYJ,4.7,79.4,-62.2,0.4,-30.5,N/A,0
2023,Dawson Knox BUF,Dawson Knox,TE,BUF,4.6,79,-62.6,1.7,-30.9,N/A,0
2023,Jelani Woods IND,Jelani Woods,TE,IND,4.5,77.3,-64.3,2.4,-32.6,N/A,0
2023,Logan Thomas WAS,Logan Thomas,TE,WAS,4.4,74.9,-66.7,1.1,-35,N/A,0
2023,Mike Gesicki NE,Mike Gesicki,TE,NE,4.3,73.8,-67.8,0,-36.1,N/A,0
2023,Jake Ferguson DAL,Jake Ferguson,TE,DAL,4.3,73.8,-67.8,6.3,-36.1,N/A,0
2023,Trey McBride ARI,Trey McBride,TE,ARI,4.0,67.5,-74.1,0.8,-42.4,N/A,0
2023,Taysom Hill NO,Taysom Hill,TE,NO,3.9,66.7,-74.9,12.3,-43.2,N/A,0
2023,Isaiah Likely BAL,Isaiah Likely,TE,BAL,3.2,54.4,-87.2,0.3,-55.5,N/A,0
2023,Austin Hooper LV,Austin Hooper,TE,LV,3.2,54.1,-87.5,10,-55.8,N/A,0
2023,Noah Gray KC,Noah Gray,TE,KC,2.6,44.1,-97.5,4.1,-65.8,N/A,0
2023,Jonnu Smith ATL,Jonnu Smith,TE,ATL,2.4,40,-101.6,0.1,-69.9,N/A,0
2023,Will Dissly SEA,Will Dissly,TE,SEA,2.3,39.9,-101.7,0.6,-70,N/A,0
2023,Donald Parham Jr. LAC,Donald Parham Jr.,TE,LAC,2.3,39.3,-102.3,0.9,-70.6,N/A,0
2023,Robert Tonyan CHI,Robert Tonyan,TE,CHI,2.3,38.4,-103.2,0.4,-71.5,N/A,0
2023,Foster Moreau NO,Foster Moreau,TE,NO,2.2,38,-103.6,0.3,-71.9,N/A,0
2023,Brock Wright DET,Brock Wright,TE,DET,2.2,37.7,-103.9,0.8,-72.2,N/A,0
2023,Durham Smythe MIA,Durham Smythe,TE,MIA,2.2,36.9,-104.7,0.6,-73,N/A,0
2023,C.J. Uzomah NYJ,C.J. Uzomah,TE,NYJ,2.1,36.3,-105.3,0,-73.6,N/A,0
2023,Adam Trautman DEN,Adam Trautman,TE,DEN,2.1,36.3,-105.3,0.1,-73.6,N/A,0
2023,Kylen Granson IND,Kylen Granson,TE,IND,2.1,36.2,-105.4,0.9,-73.7,N/A,0
2023,Josiah Deguara GB,Josiah Deguara,TE,GB,2.1,35.3,-106.3,0.9,-74.6,N/A,0
2023,Jordan Akins CLE,Jordan Akins,TE,CLE,2.0,34.4,-107.2,1.5,-75.5,N/A,0
2023,Harrison Bryant CLE,Harrison Bryant,TE,CLE,1.9,32.9,-108.7,2.5,-77,N/A,0
2023,Josh Oliver MIN,Josh Oliver,TE,MIN,1.8,30.4,-111.2,0.2,-79.5,N/A,0
2023,Mo Alie-Cox IND,Mo Alie-Cox,TE,IND,1.8,30.2,-111.4,0.2,-79.7,N/A,0
2023,Tommy Tremble CAR,Tommy Tremble,TE,CAR,1.8,30,-111.6,0.4,-79.9,N/A,0
2023,Ian Thomas CAR,Ian Thomas,TE,CAR,1.7,29.6,-112,1.2,-80.3,N/A,0
2023,Colby Parkinson SEA,Colby Parkinson,TE,SEA,1.7,28.4,-113.2,1,-81.5,N/A,0
2023,Daniel Bellinger NYG,Daniel Bellinger,TE,NYG,1.6,27.4,-114.2,0,-82.5,N/A,0
2023,Brevin Jordan HOU,Brevin Jordan,TE,HOU,1.6,27.4,-114.2,0.5,-82.5,N/A,0
2023,Teagan Quitoriano HOU,Teagan Quitoriano,TE,HOU,1.6,26.9,-114.7,0.2,-83,N/A,0
2023,Geoff Swaim ARI,Geoff Swaim,TE,ARI,1.6,26.7,-114.9,1.4,-83.2,N/A,0
2023,Eric Saubert MIA,Eric Saubert,TE,MIA,1.5,25.3,-116.3,0.2,-84.6,N/A,0
2023,Charlie Kolar BAL,Charlie Kolar,TE,BAL,1.5,25.1,-116.5,0.6,-84.8,N/A,0
2023,Brycen Hopkins LAR,Brycen Hopkins,TE,LAR,1.4,24.5,-117.1,0.6,-85.4,N/A,0
2023,Albert Okwuegbunam DEN,Albert Okwuegbunam,TE,DEN,1.4,23.9,-117.7,0.1,-86,N/A,0
2023,John Bates WAS,John Bates,TE,WAS,1.4,23.8,-117.8,0.7,-86.1,N/A,0
2023,Peyton Hendershot DAL,Peyton Hendershot,TE,DAL,1.4,23.1,-118.5,0.2,-86.8,N/A,0
2023,Blake Bell KC,Blake Bell,TE,KC,1.3,22.9,-118.7,1.1,-87,N/A,0
2023,Hunter Long LAR,Hunter Long,TE,LAR,1.3,21.8,-119.8,0.7,-88.1,N/A,0
2023,Dan Arnold PHI,Dan Arnold,TE,PHI,1.2,21.1,-120.5,0,-88.8,N/A,0
2023,Ko Kieft TB,Ko Kieft,TE,TB,1.2,21.1,-120.5,0.6,-88.8,N/A,0
2023,Connor Heyward PIT,Connor Heyward,TE,PIT,1.2,20.5,-121.1,0.2,-89.4,N/A,0
2023,Tre' McKitty LAC,Tre' McKitty,TE,LAC,1.2,20.3,-121.3,0.9,-89.6,N/A,0
2023,James Mitchell DET,James Mitchell,TE,DET,1.1,19.4,-122.2,1,-90.5,N/A,0
2023,Andrew Beck HOU,Andrew Beck,TE,HOU,1.1,18.4,-123.2,0.3,-91.5,N/A,0
2023,Jack Stoll PHI,Jack Stoll,TE,PHI,1.1,18.1,-123.5,0.2,-91.8,N/A,0
2023,Zach Gentry PIT,Zach Gentry,TE,PIT,1.1,17.9,-123.7,1.2,-92,N/A,0
2023,Tyler Kroft MIA,Tyler Kroft,TE,MIA,1.0,16.7,-124.9,0,-93.2,N/A,0
2023,Stephen Sullivan CAR,Stephen Sullivan,TE,CAR,1.0,16.7,-124.9,0.3,-93.2,N/A,0
2023,Marcedes Lewis CHI,Marcedes Lewis,TE,CHI,1.0,16.4,-125.2,0.2,-93.5,N/A,0
2023,Jeremy Ruckert NYJ,Jeremy Ruckert,TE,NYJ,1.0,16.2,-125.4,0.9,-93.7,N/A,0
2023,Tanner Hudson CIN,Tanner Hudson,TE,CIN,0.9,15.3,-126.3,0.2,-94.6,N/A,0
2023,Drew Sample CIN,Drew Sample,TE,CIN,0.9,15.1,-126.5,0.4,-94.8,N/A,0
2023,Trevon Wesco TEN,Trevon Wesco,TE,TEN,0.9,14.7,-126.9,0.2,-95.2,N/A,0
2023,Jody Fortson KC,Jody Fortson,TE,KC,0.9,14.5,-127.1,0.2,-95.4,N/A,0
2023,Cole Turner WAS,Cole Turner,TE,WAS,0.8,14.3,-127.3,0.4,-95.6,N/A,0
2023,Stone Smartt LAC,Stone Smartt,TE,LAC,0.8,13.9,-127.7,0.1,-96,N/A,0
2023,Armani Rogers WAS,Armani Rogers,TE,WAS,0.8,13.8,-127.8,0.4,-96.1,N/A,0
2023,Luke Farrell JAC,Luke Farrell,TE,JAC,0.8,13.4,-128.2,0.1,-96.5,N/A,0
2023,Johnny Mundt MIN,Johnny Mundt,TE,MIN,0.8,13.3,-128.3,0,-96.6,N/A,0
2023,Quintin Morris BUF,Quintin Morris,TE,BUF,0.8,13.3,-128.3,0.4,-96.6,N/A,0
2023,Ross Dwelley SF,Ross Dwelley,TE,SF,0.8,12.9,-128.7,0.6,-97,N/A,0
2023,Kevin Rader TEN,Kevin Rader,TE,TEN,0.7,12.3,-129.3,0.1,-97.6,N/A,0
2023,Jesper Horsted LV,Jesper Horsted,TE,LV,0.7,12.2,-129.4,0.1,-97.7,N/A,0
2023,Mitchell Wilcox CIN,Mitchell Wilcox,TE,CIN,0.7,12.1,-129.5,0.3,-97.8,N/A,0
2023,Devin Asiasi CIN,Devin Asiasi,TE,CIN,0.7,11.8,-129.8,1.4,-98.1,N/A,0
2023,Shane Zylstra DET,Shane Zylstra,TE,DET,0.6,10.4,-131.2,0,-99.5,N/A,0
2023,Anthony Firkser NE,Anthony Firkser,TE,NE,0.6,10.4,-131.2,0.4,-99.5,N/A,0
2023,Grant Calcaterra PHI,Grant Calcaterra,TE,PHI,0.6,10,-131.6,0.1,-99.9,N/A,0
2023,Eric Tomlinson HOU,Eric Tomlinson,TE,HOU,0.6,9.9,-131.7,0,-100,N/A,0
2023,Chris Manhertz DEN,Chris Manhertz,TE,DEN,0.6,9.9,-131.7,0.6,-100,N/A,0
2023,Nick Vannett HOU,Nick Vannett,TE,HOU,0.5,9.3,-132.3,0.4,-100.6,N/A,0
2023,Charlie Woerner SF,Charlie Woerner,TE,SF,0.5,8.9,-132.7,1.1,-101,N/A,0
2023,Noah Togiai ARI,Noah Togiai,TE,ARI,0.5,7.8,-133.8,0.9,-102.1,N/A,0
2023,Giovanni Ricci CAR,Giovanni Ricci,TE,CAR,0.4,6.9,-134.7,0.1,-103,N/A,0
2023,Mason Schreck HOU,Mason Schreck,TE,HOU,0.4,6.8,-134.8,0.1,-103.1,N/A,0
2023,Tommy Sweeney NYG,Tommy Sweeney,TE,NYG,0.4,6.7,-134.9,0.1,-103.2,N/A,0
2023,Tyler Davis GB,Tyler Davis,TE,GB,0.4,6.6,-135,0.4,-103.3,N/A,0
2023,Chris Myarick NYG,Chris Myarick,TE,NYG,0.4,6.2,-135.4,0.4,-103.7,N/A,0
2023,Parker Hesse ATL,Parker Hesse,TE,ATL,0.3,5.8,-135.8,0.1,-104.1,N/A,0
2023,Tyler Mabry SEA,Tyler Mabry,TE,SEA,0.3,5.7,-135.9,0.3,-104.2,N/A,0
2023,Pharaoh Brown IND,Pharaoh Brown,TE,IND,0.3,5.4,-136.2,2.2,-104.5,N/A,0
2023,Sean McKeon DAL,Sean McKeon,TE,DAL,0.2,3.2,-138.4,3.2,-106.7,N/A,0
2023,MyCole Pruitt ATL,MyCole Pruitt,TE,ATL,0.0,0,-141.6,0,-109.9,N/A,0
2023,Kendall Blanton KC,Kendall Blanton,TE,KC,0.0,0,-141.6,0,-109.9,N/A,0
2023,Tyree Jackson PHI,Tyree Jackson,TE,PHI,0.0,0,-141.6,0,-109.9,N/A,0
